,user_id,user_likes,track_id,sentiment_score,genre
0,user2,"['rock', 'rap']",track30_rock,4.0,rock
1,user2,"['rock', 'rap']",track23_rap,9.0,rap
2,user2,"['rock', 'rap']",track17_rock,9.0,rock
3,user2,"['rock', 'rap']",track36_rock,5.0,rock
4,user2,"['rock', 'rap']",track49_rap,9.0,rap
5,user2,"['rock', 'rap']",track4_rock,4.0,rock
6,user2,"['rock', 'rap']",track19_rock,9.0,rock
7,user2,"['rock', 'rap']",track35_rap,7.0,rap
8,user2,"['rock', 'rap']",track28_rock,3.0,rock
9,user2,"['rock', 'rap']",track43_rap,7.0,rap
10,user2,"['rock', 'rap']",track15_rock,7.0,rock
11,user2,"['rock', 'rap']",track22_rock,5.0,rock
12,user2,"['rock', 'rap']",track23_rock,9.0,rock
13,user2,"['rock', 'rap']",track35_rap,7.0,rap
14,user2,"['rock', 'rap']",track45_rap,7.0,rap
15,user2,"['rock', 'rap']",track20_rap,9.0,rap
16,user2,"['rock', 'rap']",track41_rock,7.0,rock
17,user2,"['rock', 'rap']",track23_rap,9.0,rap
18,user2,"['rock', 'rap']",track24_rap,5.0,rap
19,user2,"['rock', 'rap']",track49_rap,9.0,rap
20,user2,"['rock', 'rap']",track44_rock,7.0,rock
21,user2,"['rock', 'rap']",track0_rock,7.0,rock
22,user2,"['rock', 'rap']",track45_rap,7.0,rap
23,user2,"['rock', 'rap']",track49_rock,5.0,rock
24,user2,"['rock', 'rap']",track23_rap,9.0,rap
25,user2,"['rock', 'rap']",track12_rock,3.0,rock
26,user2,"['rock', 'rap']",track33_rap,,rap
27,user2,"['rock', 'rap']",track48_rock,3.0,rock
28,user2,"['rock', 'rap']",track33_rap,,rap
29,user2,"['rock', 'rap']",track34_rock,4.0,rock
30,user2,"['rock', 'rap']",track4_rap,7.0,rap
31,user2,"['rock', 'rap']",track15_rap,9.0,rap
32,user2,"['rock', 'rap']",track34_rap,,rap
33,user2,"['rock', 'rap']",track22_rap,,rap
34,user2,"['rock', 'rap']",track19_rap,9.0,rap
35,user2,"['rock', 'rap']",track34_rap,,rap
36,user2,"['rock', 'rap']",track24_rock,3.0,rock
37,user2,"['rock', 'rap']",track34_rock,4.0,rock
38,user2,"['rock', 'rap']",track4_rap,7.0,rap
39,user2,"['rock', 'rap']",track24_rap,5.0,rap
40,user2,"['rock', 'rap']",track18_rock,4.0,rock
41,user2,"['rock', 'rap']",track28_rock,3.0,rock
42,user2,"['rock', 'rap']",track45_rap,7.0,rap
43,user2,"['rock', 'rap']",track33_rap,,rap
44,user2,"['rock', 'rap']",track19_rap,9.0,rap
45,user2,"['rock', 'rap']",track39_rock,9.0,rock
46,user2,"['rock', 'rap']",track28_rap,7.0,rap
47,user2,"['rock', 'rap']",track30_rock,4.0,rock
48,user2,"['rock', 'rap']",track8_rap,7.0,rap
49,user2,"['rock', 'rap']",track47_rock,9.0,rock
50,user6,"['classic', 'disco']",track19_disco,9.0,disco
51,user6,"['classic', 'disco']",track4_classic,5.0,classic
52,user6,"['classic', 'disco']",track9_classic,5.0,classic
53,user6,"['classic', 'disco']",track25_classic,5.0,classic
54,user6,"['classic', 'disco']",track34_disco,9.0,disco
55,user6,"['classic', 'disco']",track47_classic,5.0,classic
56,user6,"['classic', 'disco']",track16_classic,5.0,classic
57,user6,"['classic', 'disco']",track15_classic,9.0,classic
58,user6,"['classic', 'disco']",track12_classic,4.0,classic
59,user6,"['classic', 'disco']",track6_classic,3.0,classic
60,user6,"['classic', 'disco']",track46_disco,7.0,disco
61,user6,"['classic', 'disco']",track49_disco,4.0,disco
62,user6,"['classic', 'disco']",track9_disco,3.0,disco
63,user6,"['classic', 'disco']",track25_disco,4.0,disco
64,user6,"['classic', 'disco']",track14_disco,9.0,disco
65,user6,"['classic', 'disco']",track6_classic,3.0,classic
66,user6,"['classic', 'disco']",track48_disco,3.0,disco
67,user6,"['classic', 'disco']",track47_classic,5.0,classic
68,user6,"['classic', 'disco']",track7_disco,5.0,disco
69,user6,"['classic', 'disco']",track34_disco,9.0,disco
70,user6,"['classic', 'disco']",track17_disco,,disco
71,user6,"['classic', 'disco']",track30_disco,3.0,disco
72,user6,"['classic', 'disco']",track9_disco,3.0,disco
73,user6,"['classic', 'disco']",track7_classic,,classic
74,user6,"['classic', 'disco']",track0_disco,,disco
75,user6,"['classic', 'disco']",track41_disco,3.0,disco
